formula,target
PrTa,0.0
AlGaRu2,0.0
CoWO4,0.0
ScRh2Pb,0.0
Ce2BiO2,0.0
Li2Mn2FeO6,0.17325
Ba4WBr,0.0
LaNi5H6,0.0
TmPa,0.0
Rb2NaMnO4,1.169
PmAgGe,0.714
LiGe2Ir2,0.0
SrB2Rh2,0.0
Ba2CrPb,0.0
MgH2Se2O6,4.189
PSCl2,0.0
Mg3Fe2N4,0.0
BaSiP2,0.0
Zr2Pd,0.0
BeNiIr4,0.0
IO,0.0
Pm3Dy,0.0
KTi2BiO6,1.639
BeIn3,0.0
Be2NbIn,0.0
Bi3Au,0.0
OsC2,0.0
Rb4TlSbCl12,0.52
KSnAs,0.396
MnAl12,0.0
UTeO,0.0
Nb3Sn,0.0
Pr4MgNi,0.0
Ga3PO7,3.426
PmV,0.0
Be2NiCl,0.0
Ba3MgSb2O9,2.688
ThBi,0.0
YB2Pd7,0.0
SmSi2Ir2,0.0
ReTe2Cl12,0.69
BHPb2O4,3.023
ZnAs2,0.214
KBe2Sb,0.0
CaI3,0.0
Cu2Te2PbCl2O6,0.335
Ba4GaSb,0.0
Sr3B2N4,2.142
KMg3,0.0
NaMnFeF6,0.0
Li4Al3Ge3IO12,3.128
Mg2AgPd,0.0
NaYPd6O8,0.0
NdGe2Pd,0.0
SmCuSeF,0.0
TiAlFeCo,0.031
HgOs,0.0
LiU3,0.0
Ca6Sn2NF,0.147
Th4UTe5,0.0
Hf4Al3,0.0
Hg3As,0.0
Ba2MnZn2As2O2,0.0
Sm3Er,0.0
Sr4LaCl11,1.92
ThAgHg2,0.0
EuMg2Sb2,0.0
CeTi2O6,2.187
ErCuNi,0.0
AlIr,0.0
TmPO4,6.352
GaAsO,0.0
Mg2In3MoS8,0.427
H4C2SN2,2.972
Sm2Mo2C3,0.0
Dy2TiO5,2.946
Tl2VCl6,0.0
NdAl8Cr4,0.0
LiSc2Ru,0.0
Rb3YCl6,4.584
CdNi,0.0
TbZnSn,0.0
Er5Ru2,0.0
Sn5B2Rh6,0.0
TiInAu,0.461
Ba5As3,0.0
KBeHg2,0.0
Ba4SiP,0.0
LiCa2Pd,0.0
TmCo12B6,0.0
SmClO2,0.0
NdNiSb2,0.0
AlWO3,0.0
Ba4ZrTa,0.0
DyInPd,0.0
K2LaAuCl6,2.133
Tb2ZnCu,0.0
DyPt3,0.0
CrHgF6,0.0
NaNi2H3S2O10,0.731
CePdPt4,0.0
RbMg6B,0.0
Ga3S,0.0
Mn20W3C6,0.0
LiMgCoF6,1.144
Sc4BeW,0.0
KSiBiS4,1.985
Ba2MgUO6,2.196
Sr4Mn2Ga2O11,0.0
ZrCo2,0.0
K4Ba2SnBi4,0.054
BeGeIr,0.0
SrSi2Au2,0.0
MnPt3O6,0.0
CaO7,0.0
Zr3PO2,0.0
DyCo2B2,0.0
NdZr,0.0
PuGe7,0.0
BeTcBi4,0.0
TmCd,0.0
MgAlIr2,0.0
RbCaI,0.0
LiMnN2,0.0
Li3Cr4O8,0.0
CaAl2Sb2,0.281
V2Cr2Fe,0.0
U2Cu2As3O,0.0
SnPClO2,2.231
Pr2YHo,0.0
MnCu3,0.0
TmZn12,0.0
SmAl5,0.0
AcGe2Ru2,0.0
ThPa,0.0
Sm4As3,0.0
RbNO2,2.354
K2PrCuCl6,2.317
KBeTc,0.0
SmRhC2,0.0
RuSeS,0.389
BeCdTe,0.0
K3Sb7S3O9,1.477
KCuCO3F,0.0
TbRh5,0.0
NaMoF4,0.0
MnAl2Tc,0.0
SrBeIn,0.0
CaReN2,0.0
Ba4RuRh,0.0
ScAl2Co,0.0
NaFeO2,0.0616
ThBr4,3.1675
FeSeBr7,0.859
Ag2C,0.0
LiAlAg2,0.0
Zn3Pd,0.0
Na5TaO5,2.655
Na2SbAs,0.536
Cr8Fe3CuS16,0.0
RbZn4As3,0.0
Ca5Ge3H,0.0
YVO3,0.0
MnTlS2,0.0
Ba4HfHg,0.0
KMg3AlGe3O10F2,2.85
Dy2In,0.0
TiGeRh2,0.0
NdSbPd,0.0
MgBePb,0.0
Re3Ge,0.0
CaNiO2,0.009
Dy2FeSi2,0.0
Ba2CuPd,0.0
La6P17Pd6,0.0
Sc2V2O7,0.233
Zr2BeSn,0.0
ScVFe,0.0
Rb2TeO3,3.69
Nb3Se4,0.0
MgVCoS4,0.0
Er3Tl,0.0
TlCdCl3,3.194
Rb2TlAgF6,0.258
Ba4HgPb,0.0
CaH2CClO3,3.618
Ta4BeTe,0.0
GaAg,0.0
Ca2MnAs2O10,0.607
ScAsW,0.0
BeIr4Pd,0.0
K4CaW3O12,0.445
HoCrO3,1.037
SrPrMnO4,0.0
BeVCo2,0.0
SbPb2S2I3,1.263
LiAlS2,4.089
Nb2Ni,0.0
KB,0.0
Hf3AlN,0.0
HoSi2Au2,0.0
Mg6SiMo,0.0
ThMgZn2,0.0
BeCuBr2,0.0
RbNa,0.0
ZrU3Sb5,0.0
Tb2Te3,0.523
SmSi2Cu2,0.0
TmPd2Pb,0.0
BaTaS3,0.0
Li4CrP2O8,2.07
Ce2MnSe2O2,0.0
Pu3Sn,0.0
VCr2C2,0.0
Ni5P4O16,0.0
La5Ir2,0.0
H4CSN2O2,3.124
Mn3AuN,0.0
Li2CdSnS4,1.846
MgCuO2,0.0
ScGaPd2,0.0
CuB2O4,0.121
Ta5N6,0.0
Lu2RuPt,0.0
KBeTe2,0.0
Ba4ReIr,0.0
TaInBi2O7,2.214
GaH2,0.0
BaYSb2,0.0
Na2Cu3O4,0.0
La5Sn3,0.0
LiFeGe2O6,0.0045
LiZr2Ir,0.0
PdW3,0.0
U3O5,0.0
YBi2IO4,1.527
LiMg6Al,0.0
PmZnHg2,0.0
Mg2PN3,4.047
SbPdSe,0.0
Zr2InN,0.0
ThScTc2,0.0
NpSi2Ir2,0.0
UZn,0.0
MgRu2W,0.0
Rb2RuCl6,0.0
Li3Mn2Cr2O8,0.0
ScFeC2,0.0
CaTiS2,0.0
Li4MnV2WO12,0.811
AlB,0.0
LiCa2Mg,0.0
ZrH3,0.0
Tl3Cd,0.0
Rb2ZrCl6,3.488
K2SnHgSe4,1.472
CePt4Rh,0.0
Na2MnO2,0.04
Mn3Fe9C4,0.0
SrMg7,0.0
Ga2BiSe4,1.994
TaBePb4,0.0
Sn3P4O14,3.006
BaBi4Br2O6,0.0
CaAl8Fe4,0.0
BaAg2S2,0.924
Rb2GaHgCl6,0.0
CaNi2O4,0.011
ZnGaAs,0.0
TlGaSe2,0.594
LiCeMo2O8,0.0
Ca5Sn2N6,1.324
BeGeSb,0.0
ScZnPt2,0.0
ErMg2Sc,0.0
Ca3WO6,3.328
RbPaO3,3.373
Ti3Te4,0.0
Ho2Ti2O7,2.74
TaBe2Ir2,0.0
PrS31,0.0
SrPN,0.009
K2BeOs,0.179
Yb7Al5Ge8,0.0
DyRh2Pb,0.0
NdGe3,0.0
LiCaSb,0.708
LiMg6Bi,0.0
Sr9Zn4Cu2O14,2.019
CaWN3,0.562
LaMgCrAgO6,0.493
LiAuF,0.0
Cd2GaCuSe4,0.006
Mg3In,0.0
Tm2ZnIr,0.0
CaPrRh2,0.0
Ti3Os,0.0
Sm6U3O17,0.093
K3SmCl6,4.635
Ba2NbP2O9F,2.975
Nb5Si4Cu4,0.0
NaMoN,0.0
Be2CrSb,0.0
Tb2Si3,0.0
Pb3Br,0.0
Li6PS5I,2.005
ErB11,0.0
Mg3Ni20P6,0.0
Tb2MnGa6,0.0
SrGe3Pd,0.0
Ti3AlSe2ClO8,0.747
MnNiBi,0.0
BePdW2,0.0
Y2GaN3,1.563
Na2ZnP2O7,4.334
PrAl3Cu,0.0
LaRhC2,0.008
Hf6Co16Ge7,0.0
LiBH2,0.5385
Ge3Te2Se,0.591
TiBePt4,0.0
AcAgTe2,0.069
Zn3C,0.0
TiAlN2,0.0
Be2SeBr,0.0
PrMg2Sc,0.0
Na3AlH6,3.088
Li2V2F7,0.0119999999999999
NaMgBe,0.0
BP2,0.0
CeTlAg,0.044
Tb2Ni12P7,0.0
I3O,0.0
CeCdHg2,0.0
V2CoMo,0.0
YAg3Cl6,2.797
AlVCr2,0.0
Br2Cl,0.0
ZrPb,0.0
NaV4O10,0.0
Al3Pt5,0.0
SiBi12O20,2.39
CoIr,0.0
Ag3As2O8,0.0
HoFeGe2O7,0.46
K2NaTaBr6,0.0
BeCrW,0.0
Ca3CuRhO6,0.0
RbUAgSe3,0.0
Pa3Ti,0.0
PrTc,0.0
PdPb2Cl6,1.363
ZnAsAu,0.0
Ba2LuMoO6,0.0
CaIN,0.0
BaYCoCuO5,0.0
Zr3Fe8Mo,0.0
Ti2Co3Si,0.0
MgTiPO5,0.236
DyGa2Pt2,0.0
BIr3,0.0
La2CdAu,0.0
NaZn2Au,0.0
RbEr,0.0
Tm2S2O,2.714
CeNi2Sb2,0.0
TlCoW,0.0
Lu2PbS4,2.178
BaNdFeCoO6,0.0
NiSnO3,0.529
La2BeZn,0.0
LiSi2NiO6,0.184
KBa4Mo,0.0
Ba3Mn2IrO9,0.0
TlCrS2,0.058
YbAcTl2,0.0
Ce2Y2O7,1.769
Ca2CdSn,0.0
Ba4SiRu,0.0
BaNaH6Ir,3.1
Na2LiB5P2O14,5.437
PBr7,1.297
YBO3,5.327
AcMo,0.0
ZrVAs,0.0
Ba2SbBr,0.979
Te8Mo3W,0.8665
Rb2AlAuF6,1.313
PuTaC2,0.0
Mg2H6Os,3.416
Ba3BAsO3,1.398
NpUSb2,0.0
MgTeO,0.0
CdAs5,0.0
CdMo6Se8,0.0
Pr2FeAs2RuO2,0.0
LiMg3O4,0.0
Ba2Ca3Al9,0.0
TlAg3Te2,0.0
NiHgO2,0.0
Sn4Ir,0.0
ZrTiC2,0.0
MgTiMnS4,0.0
Ba4ReGe,0.0
NbSb,0.0
LiPW,0.0
FeRh,0.0
Nb9PO25,2.166
AlGeO,0.0
H6C7O2,3.411
CeSi2Cu2,0.0
Li4Mn3Co5O16,0.069
Co3O4F2,0.0
Ba2LaV,0.0
PrMg2Cd,0.0
TbCoGe2,0.0
Zr4S3N2,0.0
BeIn4Pb,0.0
Y5B4Rh15,0.0
Y2AlRu,0.0
MnTcPd,0.0
KSrMg6,0.0
Sr2InPd2,0.0
TaNiP2,0.0
CrCuSe2,0.041
Hf2BeV,0.0
Mg3Se,0.0
TbTh3,0.0
ZrAlIr,0.0
Rb2NaSbBr6,2.501
CeSiHRu,0.0
Ho2MgOs,0.0
LiCeZn2,0.0
HoCr6Ge6,0.0
NaN,0.0
Be2OsRu,0.0
Al2CrCl8,0.689
Nd2Al3Ge4,0.0
Pm3Tl,0.0
IrAu3,0.0
HgPd3,0.0
NdSb2Pd,0.0
CeSi3Pt,0.0
TiAlRu2,0.0
Li3Ti2MnO6,0.143
Li2HgBi,0.0
YbNi2,0.0
CaBr3,0.0
Y2Th8O19,2.857
LiCo2P2O8,0.0046666666666666
YbNdAu2,0.0
SrSn7,0.0
Ba4SnHg,0.0
Li5Ti3O8,0.0
Li2FeCoO4,0.0
Na3CoF6,1.348
Ba3Er2Cu2PtO10,0.381
NdNiSb,0.0
FeCoSn2,0.0
Ca5Mn4O9,0.401
Ti3Se4,0.0
CoS2,0.0
Mn2CuNi,0.0
LiTmAu2,0.0
Li3V2OF7,0.131
H2C3S2O,1.696
KZn,0.0
KNa2NiO2,0.0
Zr2SiMo3,0.0
NdPa3,0.0
HoB2,0.0
CaPmAg2,0.0
Ca3Ni7B2,0.0
TePb3,0.0
Ba4MnPt,0.0
PuPt2,0.0
Y3Ga,0.0
SiCl,0.0
Be2InW,0.0
HfI4,2.052
Na3PrCl6,3.702
NaDyS2,2.312
AlCuF5,0.0
BaAsPd,0.0
K3MnCrO8,0.753
UCu3Pd2,0.0
DySi2Au2,0.0
Mn28Hg,0.0
V3Au,0.0
NaSb3F10,4.93
MgBe2Rh,0.0
TaNiB,0.0
KRuO3,0.0
Sr4Al6TeO12,2.878
LiLu3,0.0
Y2CuAu,0.0
Li2CeGa,0.0
Ti3Tl,0.0
ScCu,0.0
ErInCo4,0.0
HfTiMo4,0.0
LaZnO3,0.0
TlIn5S7,0.627
AlTlSi3O8,4.57
PrNbO3,0.0
Na2LiAlP2,1.961
Si5P6O25,5.92
Ti2BePb,0.0
Yb2AlCd,0.0
Ti20Co3B6,0.0
LiZnAs,0.541
TiCr2Mo,0.0
KClO2,2.226
Li2MnFeO4,0.0
Ba3Fe2Br2O5,0.368
TmGaPt,0.0
La2BeOs,0.0
K2LiEuCl6,4.96
Ti3Au,0.0
KBaPS4,2.074
HoH2ClO2,4.694
TlCl2O,0.21
Y2AlNi2,0.0
CCl,0.0
Np3Al,0.0
SrTl2,0.0
CaCd2,0.0
GaHgO2,0.0
Mn2Fe9N8,0.0
Ac2ZnGa,0.0
La3BeSbS7,1.466
NiAs,0.0
Rb2CuAuCl6,0.0
NaMoO,0.0
Mg16Al12V,0.0
NaNbS2,0.748
BaMgBi,0.0
PmMg2,0.0
Yb2CdS4,0.0
Lu2NiRu,0.0
Rb3SbSe3,2.249
HoSeO3F,4.374
BeNb2Mo,0.0
BeCl3,0.0
SmFeSi,0.0
U6Al8Fe5Si9,0.0
CaLaVFeO6,0.327
Be2TlRe,0.0
HoNiSb,0.262
Ba4NdRu3O12,0.0
Li2GeAuS4,0.0
TbNaMnWO6,0.0
H16C9O3,4.79
YbCePd,0.0
Be2Co2Se,0.0
Ca2F,0.0
TbPu3,0.0
K4Ru2Cl10O,0.549
SrFe3P4O14,0.018
UBr4,0.1765
UTeS,0.0
SrW3,0.0
Ba3CoSb2O9,0.0
Nd2Si3Ni,0.0
CaFeO3,0.0
Rb3NaH4,1.935
K2Ca4Si8O21,4.589
LuSn2,0.0
SrHg3,0.0
KMo2P4O14,0.0
SeO7,0.694
Sc2AlAu,0.0
Na3W2Cl4O4,0.0
Ca3TiN3,0.0
YbSi2Cu2,0.0
Co5O8,0.0
YbGa2,0.0
La3Ge3Cl2,0.0
ErGe,0.0
Ba2NaUO6,0.0
V2AsSe,0.0
Li2PNO2,6.118
BeSiW,0.0
SnHgF6,2.415
NiSnRh2,0.0
BaCr2W,0.0
K3ScBr6,3.18
TbGe2,0.0
CeZnPd,0.0
V2CN,0.0
Li8Co5O10,0.0
MnAsRu,0.0
PrDy8,0.0
ScBe2Cl,0.0
Li4BeSi,0.0
BeGeBr,0.0
TbRe2SiC,0.0
BiAsO2,0.0
YbLaTl2,0.0
Er2ZnAu,0.0
ThU4O10,0.0
Ce3SnC,0.0
Li2FeB2O6,0.06
Ba4CdCo,0.0
BaMg2Fe,0.0
AlZnRh2,0.0
TbReB4,0.0
ErRh2Pb,0.0
HPbI3,2.2305
K2RbTmCl6,4.393
ZnF3,0.243
Mg2FeO4,0.0
AgAu,0.0
ReBr,0.0
CeCo4B,0.0
K2CuSbCl6,0.841
SmTm3,0.0
HoH3O3,3.801
YAg3,0.0
BeBiBr2,0.0
K2LiVO4,3.784
PuSi2,0.0
Li2HgPt,0.0
Al3Cu,0.0
KErTe2,1.331
Na2SrFe,0.0
PmAg3,0.0
GaBi3,0.0
UP,0.0
KLa7Cu4O16,0.0
Ba2P,0.0
CeCoC2,0.0
BiB,0.176
CClF3,6.69
BeNi4Os,0.0
ZnNi2GeS4,0.0
Er2AgIr,0.0
Mg2TiSbO6,0.0
SmYB12,0.0
AsO3,0.0
TiBeRh2,0.0
SmCo2Ge2,0.0
CSO2,0.0
LiFe6O7F5,0.0
Ca2TiO4,1.871
K2InHgBr6,0.0
TbGa2Ru2,0.0
Nd3Cd,0.0
InPdPb,0.0
CaZnGe,0.0
CaHfO,0.0
KScO2,3.678
LiVBO3,0.591
NaNiIO6,1.1695
GaH5N2F2,2.913
Sn5S4Cl2,1.442
TbGe5,0.0
DyInCo4,0.0
Yb2AgHg,0.0
Ta6Si7Ni16,0.0
Al2FeRh,0.0
RbCo2S2,0.0
ScRe2,0.0
BaRuCl,0.0
CaCoSi2O7,0.0
GaC3,0.0
POsSe,0.624
HoAl2,0.0
TlIn2Ga2,0.0
RbNbGe3O9,3.211
La2CO5,4.028
NiBiAsO5,0.865
KLaO2,3.793
BaTeO4,2.245
LiFeP3O9,0.012
ReMo2As,0.0
NbPS,0.0
U2MnAl3,0.0
KEuSiS4,2.77
ZrCoGe,0.0
Ba4LaZr,0.0
HgF3,0.0
BeNiSe2,0.0
Li2TiCr3O8,0.0
Ba4PPt,0.0
UCo4B4,0.0
BaSrHg,0.0
YbSb,0.0
DyBC,0.0
Yb2CdSe4,0.0
NiAsSe,0.0
Ho6WO12,0.472
Na3InBr6,1.924
TmCu2Ge2,0.0
ZrCoH3,0.0
P2Rh,0.437
USi2Pd2,0.0
V2O3,0.0
LiAs2Pd2,0.0
BaMnCO3F2,2.143
DyMnAl,0.0
Nb8N5,0.0
Rb4Tc6S13,1.038
RbGeIO6,2.526
Ni9BiTeS8,0.0
Zr3Al3C5,0.0
Li7Fe3W2O16,0.0
LiMn7O12,0.0
Ti4Si7Ni4,0.0
K8N3O,0.0
CaU2P2O4,0.0
Ba2S2O3F2,2.452
MgFe2N2,0.0
K2PbO3,1.289
H3CO3,3.735
ZrTe2Br5,0.98
KCuTe,0.705
Ag2H3IO6,0.709
PI5,0.0
YInPd2,0.0
LaAl2,0.0
Th3Mg,0.0
Ti2MnNi,0.0
Y2Be2SiO7,5.419
CeFe2P2,0.0
MgPd2Au,0.0
AsPdRh2,0.0
TmBi,0.0
Eu2Ga3Ir,0.0
Er3Mo,0.0
CaBeHg,0.0
USnPt,0.0
NdAsRuO,0.0
BeZnGa,0.0
BeCrCu2,0.0
SmAs2Pd2,0.0
TiH20C11O4,1.6295000000000002
Rb2ZrF6,6.822
ScPaO4,3.116
Dy2Tl,0.0
Ca2FeOsO6,0.257
VSi,0.0
Na6ZnSn2,0.0
Tm2AgHg,0.0
LiNbO2F,0.0
SrLi2Be,0.0
Ba4BeGe,0.0
SbPd2,0.0
Zn8B3H3O14,2.616
Fe2RhS4,0.0
UCu2As2,0.0
Na6Zr2Si4O17,0.0
YbLiAlF6,8.122
Ba2Si2CuO7,0.089
LiSmSn2,0.0
ScSi7Ir3,0.0
V3Ga2,0.0
Sr3Ga3N5,1.596
YMn6Sn6,0.0
FeTeCl7,1.157
SrYAl3O7,4.315
LiCd,0.0
U2AsSe,0.0
Ca2BN2F,3.055
ZnSn7,0.0
KNaTiO3,3.562
BaInO3,0.0
Ba2HgCl,0.0
Ag3PS4,1.154
Sr2YTlNi2O7,0.0
NiBPt,0.0
Na4BeSi,0.0
NaYF2,0.0
Ba2YRuO6,0.099
ErSnAu,0.0265
LiGeIr2,0.0
BiO3,0.0
LiLaNb2O7,1.43
CaV2S4,0.0
UFe2Si2,0.0
HgCl3,0.0
CeSCl,0.0
Ba4I6O,4.023
YbGa4,0.0
Ba4ScP,0.0
Ba2NbInO6,3.413
SmNi2Ge2,0.0
U3Pd,0.0
Ba4MoPb,0.0
TlCu3,0.0
Rb2CeI6,0.853
U4Ga12Rh,0.0
SiC3,0.0175
CoTeO,0.0
Pr2CdPd2,0.0
NaTl2Bi,0.0
HfNb2VC4,0.0
TlSnAu,0.0
BePb4W,0.0
Ta4N3,0.0
YB2C,0.0
AgPb4ClO4,2.39
Pm2CuRh,0.0
Dy2CuGe4O12,0.835
HoO3,0.142
Nb3Te4,0.0
Sr3Ru2N4,0.0
BaErFe4O7,0.031
Ba2AlCo3O8,0.0
BeTlCu4,0.0
BaNa2Si2O6,4.501
Ba2CaTeO6,3.255
Dy3Co2Ge4,0.0
Ba2AlCr3O8,0.0
ThSiAu,0.0
ZnH8C2S2N6,4.305
KBeNb,0.0
RuS,0.0
NaLiHg2,0.0
Ba4BeCo,0.0
SrCaU2O8,2.231
BaGaBr,0.0
NaLiFe2Si4O12,0.0
Sc5BRh15,0.0
WClO,0.792
P6H24N6O19,0.0
NpMn3,0.0
Be2HgPd,0.0
UIN,0.0
Ba2NaSn,0.0
Ba4HgRh,0.0
ScTl3F6,3.751
CuSn7,0.0
AlSbO2,0.0
LaPrMn2O6,0.0
BeCo4Sb,0.0
MnAsIr2,0.0
AlCr2C,0.0
LaAs2Rh2,0.0
Sb5Pb,0.0
ErP2Pd2,0.0
PdPbF4,1.008
Pr2Cr2Co15,0.0
Y2USe3,0.0
CF3,0.237
Nb2ReMo,0.0
SrCl2,5.498
TbBiRh,0.0
AsS3Cl3F6,0.0
ErFeGe2O7,0.469
NdAl2Au2,0.0
RbFeMo2O8,0.0
Ba4SbCl,0.0
MgSc2Ir,0.0
Ba4SnSb,0.0
UPt4Au,0.0
CoN3,0.0
U3S,0.0
TmSi2Ni,0.0
In11S16,0.0
K2RbCeCl6,0.0
Ho3Ge5,0.0
BeCdFe,0.0
RbCd,0.0
Pm2TmSc,0.0
RbBiS2,1.438
LiInSi2O6,3.891
ErMoC2,0.0
Li2HgGeS4,1.574
CaGa2As2,0.187
BaTcBr2,0.0
LiTi3VO8,0.0
Li2CuGe,0.0
Mo2As3,0.0
CeSbPt5,0.0
DyMoO4F,3.741
YTl,0.0
BeMoIr2,0.0
LaYC3,0.0
Na2Mg5P4O16,5.354
Zr2TiAl,0.0
K2ScAuCl6,1.962
LiTiSe2,0.0
SmLuZn2,0.0
K3Pt,0.0
NaMg6Ga,0.0
Li2GaSi,0.0
Zn3Mo3O8,0.0
TbCd2,0.0
Li2VCr3O8,0.0
Li2AlPt,0.0
Rb2SiH6,2.252
WSeS,0.597
TmCuSe2,1.274
Al11NO15,4.452
CaSi2SnO6,3.148
BaFe2S3,0.0
Re5Si3,0.0
HoCuSn,0.0
RhPb,0.0
Er4FeS7,0.105
Dy3Cu4Si4,0.0
K2VAgS4,1.351
Sm3Al,0.0
In2Se,0.0
Ta2TcRu,0.0
Nd2SO2,2.992
K2NaAlF6,7.49
EuCl2,0.0
Nd3S2Cl5,3.153
HfMg3O4,0.0
K2Ca2Be,0.0
DyPdPb,0.0
CeCoGe2,0.0
TaSe3,0.0
Bi2Pd3S2,0.0
BaHf2Ru,0.0
Sr3Y2N4,0.335
Ge7Cl,0.0
BiSbO5,0.081
V3Ir,0.0
RbCo2P2,0.0
Yb2SnPb,0.0
GaAs,0.0305
KBaHg2,0.0
MoAsOs2,0.0
InBrO2,0.0
Ca4As2O,1.237
Tb2Ge5Rh3,0.0
Mg3Al9FeSi5,0.0
Y4CI5,0.0
Pr2MoC2,0.0
LiBeNi2,0.0
TmSb5,0.0
Mn3AgN,0.0
TiSn6F16,2.452
Li2Mn3TeO8,0.0
TlPbI3,2.144
LiCuRu2Rh2O8,0.0
AgPS3,1.354
MgCrF,0.0
La3NbGa5O14,0.0
BaTl2Br,0.0
K3ScSi2O7,3.547
NdTlAg2,0.0
YZn2Rh2,0.0
Pr3CBr5,0.527
TlIr3,0.0
BePb2Cl,0.0
PrCO4,0.0
ScSn,0.0
Nd3AlN,0.0
Mn6O5F7,0.0028421052631578
BeSn2Os,0.0
WBr2O2,0.184
SmMg2Sc,0.0
Pr3WCl3O6,0.476
Ca2Al2O5,3.904
YErAl2,0.0
Dy5Co2Bi,0.0
YbY2S4,2.169
HfReAs,0.0
RbSbS2,1.927
Nd2ScNbO7,2.439
ZrMnSi,0.0
Na2LiBiBr6,3.069
LuPaOs2,0.0
HfMoAs,0.0
YTlPd,0.0
BaCaTi4O8,0.0
InRhO3,0.284
DyFe3B4O12,0.0
YbCo4Ge2,0.0
V3B4,0.0
PtN4Cl2O,0.0
Rb2UO4,2.027
Li2CePb,0.0
BeNiP2,0.0
CdInAsSe,0.0
BaCrCd,0.0
MgBO3,0.0
Na2Ca3Ta2O9,3.632
Sr2AgPb,0.0
ErFe2B2,0.0
Ca3Dy,0.0
ThAs2,0.0
K3CrO8,1.582
MgGaPd2,0.0
Mg2NbFe,0.0
MnBeRh2,0.0
MnCdF5,0.0
BaCu4O4,0.0
ZnNiF3,0.0
NaBeGe,0.0
Pt3Rh,0.0
HfBiO2,0.0
YTc,0.0
Ti5Sb3,0.0
CdAu,0.0
TiAs,0.0038
KCeGeSe4,0.0
RbBi2,0.0
YbGe2Pd2,0.0
LaB2ClO4,5.086
TaBrO3,0.0
U3Co3Sb4,0.0
BeAsRu2,0.0
Ce2MgCd,0.0
Ni2P2O7,0.8109999999999999
K3Ag,0.0
ZrBiO3,0.0
TbFe2Si2,0.0
K2NaGaP2,1.44
K2CeAgBr6,0.2
BaBiCl,0.0
KFeS2O8,0.0
U7Te12,0.0
LiBS2O8,6.396
Ba4LiGe,0.0
BeBi4Br,0.0
HoTiSi,0.0
Dy3S3N,1.424
Be4SiNi,0.0
NbP,0.0
Y2C,0.0
VNi3,0.0
NaSi2Au2,0.0
Lu2InAg,0.0
Na2Mn2Se3,0.348
TmAsO4,3.7905
SeN,1.762
ThZr3,0.0
Rb2TaF7,5.524
Ba2HoCu3O6,0.0
Nd3Ge5,0.0
Pr3TiSb5,0.0
BeSnTe2,0.0
Yb19Mg8,0.0
CoCl,0.0
Zr2BeGa,0.0
AgSbTeSe,0.0
H3C3N,6.135
SrFeO2,0.0
MnNb2Fe,0.0
Cr5B3,0.0
ThBRh3,0.0
Ga2O,0.0
YbCeS3,0.035
CaPbI2,0.0
Rb2InSbI6,0.0
SmThN2,0.0
TlHg5Cl11,2.55
ScCdNi4,0.0
K3LuCl6,4.75
PdO7,0.044
AcErMg2,0.0
UAl8Fe4,0.0
H4N,0.0
HfP,0.0
HfBr3,0.0
AcH,0.0
Y3Bi,0.0
MnAs2O6,0.522
Li2FeO2F,0.0099999999999999
NdIn6Cu6,0.0
Pm2AgSn,0.0
TaNbTc2,0.0
Pm3Y,0.0
Au3Cl,0.0
BaPr,0.0
YZnAsO,1.287
Li2CdPd,0.0
LaSi2Rh,0.0
LiCa2Al,0.0
NdIr5,0.0
FeNiMo3N,0.0
Ba3NiRu2O9,0.169
Ac2MgGa,0.0
NbW9Se20,0.0
La2HoMg,0.0
CaO3,1.944
Ba4BiTe,0.0
FeSb2O6,0.0
HC3SNO2,0.244
Dy2VFeO6,0.0
Mg4Si7,0.0
SrLaTiMnO6,0.0
Ba4NbTc,0.0
Nd2SiTeO4,2.108
AlPS,0.0
LiCr2O4,0.0
CaMnN2,0.0
LiSO3F,6.199
Hf2Mg,0.0
AlFe2O4,0.0
MgTlF2,0.0
SmBS3,2.431
BaMg2P2,1.151
ThH3,0.0
K2NaRhF6,2.006
NaAl2Sb,0.0
Na5CuSO2,1.673
Zr2FeB2Ru5,0.0
DyPPt,0.0
Na3AuS2,2.436
UCd,0.0
AcMgCd2,0.0
Ba4SbBr,0.0
La2MgGeO6,4.578
Na2BeCl,0.0
RbAsSe,0.0
PaTiTc2,0.0
NaTi2P4O14,0.0
BeCrP,0.0
HfSc,0.0
ScCu2As,0.0
Na4CuAs2O8,0.8200000000000001
Ba2AlCr3O7,0.0
Na2CrCl4,0.616
YAl3,0.0
AlGaCu2Se4,0.397
ThGe2Ir2,0.0
Cr2HgS4,0.0
MgPd,0.0
ScCl2O,0.0
Pa3Ga,0.0
Na6Ge2Se7,1.551
Li3FeCu3O8,0.0
YMgMnS4,0.0
GaW3,0.0
YbSmRh2,0.0
Pr3GaO6,3.812
BiSeO2,0.0
BePPd2,0.0
Ba2Sb3O8,0.0
Ba4SbIr,0.018
B2SO2,0.0
BaSc4Pt,0.0
SiF3,0.0
DyIn6Cu6,0.0
ErSiRu,0.0
CaTlAu,0.0
Rb2AgSe,0.0
Ca2ZnGa3,0.0
RbAgBr3,0.0
PuMg,0.0
Be2CdPb,0.0
Ba2DyNbO6,2.923
Pr3InC,0.0
P2H16N4O7,4.715
BeFeNi,0.0
Ac3Pd,0.0
K2YHgF6,0.0
Li3FeCo3O8,0.0
LaTlO3,0.309
K2AgSbI6,0.43
Ba2ZnOsO6,0.0
